booking_id,reserved_room_type,assigned_room_type,booking_changes
640,G,G,0
641,A,A,0
642,A,F,1
643,A,C,0
644,A,C,1
645,A,E,1
646,A,D,0
647,A,D,0
648,A,C,1
649,A,A,0
650,A,A,0
651,A,A,0
652,A,A,0
653,A,C,0
654,A,C,0
655,E,E,0
656,E,E,0
657,A,F,0
658,A,E,0
659,A,A,0
660,A,A,1
661,E,E,0
662,A,A,0
663,D,D,0
664,A,A,0
665,A,A,0
666,A,A,0
667,A,A,0
668,A,A,0
669,A,A,0
670,A,A,0
671,A,A,0
672,A,A,0
673,A,A,0
674,A,A,0
675,A,A,0
676,A,A,0
677,A,A,0
678,A,A,0
679,A,A,0
680,A,A,0
681,A,A,1
682,A,A,1
683,A,A,1
684,A,A,1
685,A,A,2
686,G,G,0
687,A,D,0
688,F,F,0
689,F,F,0
690,C,C,1
691,H,G,1
692,A,A,0
693,A,D,0
694,A,A,0
695,D,D,0
696,A,A,0
697,A,D,0
698,D,D,0
699,E,E,0
700,D,D,1
701,A,F,0
702,A,A,0
703,A,A,0
704,A,A,1
705,E,E,1
706,A,A,3
707,A,E,0
708,A,E,0
709,A,D,0
710,A,A,0
711,D,D,0
712,A,A,0
713,A,A,0
714,A,E,1
715,D,D,0
716,D,D,0
717,F,E,0
718,A,A,0
719,D,D,0
720,D,D,0
721,A,A,1
722,A,A,0
723,A,A,1
724,F,F,0
725,A,A,2
726,A,A,0
727,A,E,2
728,D,D,1
729,A,A,0
730,A,A,0
731,D,D,0
732,A,A,0
733,A,A,0
734,A,A,0
735,A,A,0
736,A,A,0
737,A,A,0
738,A,F,0
739,E,F,0
740,D,E,0
741,A,A,0
742,A,A,0
743,A,A,0
744,A,D,0
745,A,C,0
746,D,D,0
747,D,E,0
748,D,F,0
749,A,E,0
750,A,A,0
751,A,A,0
752,A,A,0
753,A,A,0
754,A,D,0
755,A,A,0
756,A,A,0
757,A,A,0
758,A,A,0
759,A,A,0
760,G,G,1
761,E,E,0
762,G,G,0
763,A,D,1
764,A,A,1
765,E,E,0
766,A,A,0
767,A,A,1
768,A,A,0
769,D,D,0
770,H,H,0
771,F,F,1
772,A,A,3
773,A,A,3
774,E,E,1
775,D,D,0
776,D,D,0
777,A,A,0
778,A,D,0
779,A,D,0
780,L,C,0
781,A,A,4
782,A,C,0
783,A,A,0
784,L,L,0
785,A,C,0
786,A,C,0
787,A,A,2
788,F,F,0
789,D,D,0
790,E,E,0
791,A,C,0
792,A,D,0
793,E,E,0
794,D,D,0
795,A,A,0
796,A,A,0
797,A,A,0
798,A,A,0
799,A,A,0
800,A,A,0
801,A,A,0
802,A,A,0
803,A,A,0
804,A,A,0
805,A,A,0
806,A,A,0
807,A,A,0
808,A,A,0
809,A,A,0
810,A,A,0
811,A,A,1
812,A,A,1
813,A,A,0
814,A,A,0
815,A,A,0
816,A,A,0
817,A,A,0
818,A,A,0
819,A,A,0
820,A,A,0
821,A,A,0
822,A,A,0
823,A,A,0
824,A,A,0
825,A,A,0
826,A,A,0
827,A,A,0
828,A,A,0
829,A,A,0
830,A,A,0
831,A,A,0
832,A,A,0
833,A,A,0
834,A,A,0
835,A,A,0
836,A,A,0
837,A,A,0
838,A,A,0
839,A,A,0
840,A,A,0
841,A,A,0
842,A,A,0
843,A,A,0
844,A,A,0
845,A,A,1
846,A,A,1
847,A,A,1
848,A,A,1
849,A,A,1
850,A,A,1
851,A,A,1
852,A,A,1
853,A,A,1
854,A,A,1
855,A,A,1
856,A,A,1
857,A,A,1
858,A,A,1
859,A,A,1
860,A,A,1
861,A,A,1
862,A,A,1
863,A,A,1
864,A,A,1
865,A,A,1
866,D,F,0
867,E,E,0
868,A,A,1
869,C,C,0
870,D,D,0
871,E,E,0
872,E,E,1
873,A,A,0
874,E,E,0
875,A,A,0
876,C,C,0
877,D,D,0
878,C,C,0
879,G,G,0
880,D,E,0
881,D,D,0
882,E,E,0
883,A,A,0
884,A,D,0
885,D,D,0
886,D,D,0
887,A,D,0
888,A,A,0
889,A,A,0
890,A,D,0
891,A,D,0
892,E,E,0
893,E,F,0
894,A,A,0
895,A,C,0
896,A,A,0
897,A,A,0
898,C,C,2
899,C,C,0
900,A,A,0
901,A,A,0
902,A,A,0
903,A,A,0
904,A,A,0
905,A,A,0
906,A,A,0
907,A,A,0
908,A,A,0
909,A,A,0
910,A,A,0
911,A,A,0
912,A,A,0
913,A,A,0
914,A,A,0
915,A,A,0
916,A,A,0
917,A,A,0
918,A,A,0
919,A,A,0
920,A,A,0
921,A,A,1
922,A,A,0
923,A,A,0
924,A,A,0
925,A,A,0
926,A,A,0
927,A,A,0
928,A,A,0
929,A,A,0
930,A,A,0
931,A,A,0
932,A,A,0
933,A,A,0
934,A,A,0
935,A,A,0
936,A,A,0
937,A,A,0
938,A,A,0
939,A,A,0
940,A,A,1
941,A,A,0
942,A,A,0
943,A,A,0
944,A,A,0
945,A,A,0
946,A,A,0
947,A,A,0
948,A,A,0
949,A,A,0
950,A,A,0
951,A,A,0
952,A,A,1
953,A,A,0
954,A,A,0
955,A,A,0
956,A,A,0
957,A,A,0
958,A,A,0
959,A,A,0
960,A,A,0
961,A,A,0
962,A,A,0
963,A,A,1
964,A,A,0
965,A,A,0
966,A,A,0
967,A,A,0
968,A,A,0
969,A,A,0
970,A,A,0
971,A,A,0
972,A,A,0
973,A,A,1
974,A,A,0
975,A,A,0
976,A,A,0
977,A,A,0
978,A,A,0
979,A,A,0
980,A,A,0
981,A,A,0
982,A,A,0
983,A,A,0
984,A,A,0
985,A,A,0
986,A,A,0
987,A,A,0
988,A,A,0
989,A,A,0
990,A,A,0
991,A,A,0
992,A,A,0
993,A,A,0
994,A,A,0
995,A,A,0
996,A,A,0
997,A,A,0
998,A,A,0
999,A,A,0
1000,A,A,0
1001,A,A,0
1002,A,A,0
1003,A,A,0
1004,A,A,0
1005,A,A,0
1006,A,A,0
1007,A,A,0
1008,A,A,0
1009,D,D,0
1010,A,A,0
1011,A,A,0
1012,E,E,0
1013,A,A,0
1014,A,A,0
1015,C,C,0
1016,D,D,0
1017,A,A,1
1018,D,D,0
1019,A,A,0
1020,A,A,0
1021,D,D,0
1022,D,D,0
1023,G,G,0
1024,C,C,0
1025,E,E,2
1026,A,E,0
1027,A,A,0
1028,A,D,0
1029,A,A,0
1030,A,C,0
1031,A,A,0
1032,A,A,0
1033,D,D,0
1034,D,D,0
1035,A,E,1
1036,D,D,0
1037,D,D,0
1038,E,E,1
1039,A,A,0
1040,F,F,2
1041,A,A,0
1042,A,A,0
1043,A,A,0
1044,B,B,0
1045,B,B,0
1046,A,A,0
1047,A,A,1
1048,A,C,0
1049,A,C,0
1050,A,D,0
1051,A,C,3
1052,A,A,0
1053,E,E,0
1054,A,A,0
1055,A,D,0
1056,E,E,0
1057,F,F,0
1058,C,C,0
1059,A,A,0
1060,A,A,0
1061,D,D,1
1062,F,F,0
1063,D,D,1
1064,D,D,0
1065,D,D,0
1066,A,A,0
1067,A,A,0
1068,A,A,0
1069,G,G,0
1070,E,G,0
1071,A,A,1
1072,D,D,1
1073,A,A,0
1074,E,E,0
1075,E,E,0
1076,D,D,0
1077,E,F,1
1078,E,E,0
1079,A,A,0
1080,D,D,0
1081,A,A,1
1082,A,A,1
1083,A,C,0
1084,A,A,0
1085,A,D,0
1086,D,D,1
1087,D,D,1
1088,C,C,0
1089,A,A,0
1090,A,D,0
1091,A,A,0
1092,D,A,0
1093,A,A,0
1094,E,E,0
1095,A,A,0
1096,A,A,0
1097,A,A,0
1098,D,D,0
1099,A,A,0
1100,A,A,0
1101,A,A,1
1102,A,A,0
1103,A,A,0
1104,A,A,0
1105,A,A,0
1106,A,A,0
1107,A,A,0
1108,A,A,0
1109,A,A,0
1110,A,A,0
1111,A,A,0
1112,A,A,0
1113,A,A,0
1114,A,A,0
1115,A,A,0
1116,A,A,0
1117,A,A,0
1118,A,A,0
1119,A,A,0
1120,A,A,0
1121,A,A,0
1122,A,A,0
1123,A,A,0
1124,B,B,0
1125,B,B,0
1126,E,E,0
1127,A,F,0
1128,A,D,0
1129,G,G,1
1130,A,D,0
1131,E,E,0
1132,A,D,0
1133,A,A,0
1134,E,E,0
1135,A,A,0
1136,G,G,0
1137,C,C,0
1138,F,F,0
1139,A,E,1
1140,E,E,0
1141,E,E,0
1142,C,G,0
1143,A,F,0
1144,A,E,1
1145,A,A,0
1146,A,A,0
1147,E,E,1
1148,A,A,0
1149,D,D,0
1150,A,A,0
1151,A,A,0
1152,D,D,0
1153,D,D,0
1154,A,A,0
1155,A,A,0
1156,A,A,0
1157,A,A,0
1158,A,A,0
1159,A,A,0
1160,A,A,0
1161,A,A,0
1162,A,A,0
1163,A,A,0
1164,A,A,0
1165,A,A,0
1166,A,A,0
1167,A,A,0
1168,A,A,0
1169,A,A,0
1170,A,A,0
1171,A,A,0
1172,A,A,0
1173,A,A,0
1174,A,A,0
1175,A,A,0
1176,A,A,0
1177,A,A,0
1178,A,A,0
1179,A,A,0
1180,A,A,0
1181,A,A,0
1182,A,A,0
1183,A,A,0
1184,A,A,0
1185,A,A,1
1186,A,A,0
1187,A,A,0
1188,E,E,0
1189,D,D,1
1190,A,A,1
1191,F,F,0
1192,A,A,0
1193,G,G,0
1194,D,D,0
1195,A,A,0
1196,D,E,0
1197,D,D,0
1198,A,A,0
1199,A,A,0
1200,A,A,0
1201,G,G,1
1202,A,A,0
1203,A,A,1
1204,D,D,0
1205,A,A,0
1206,A,D,0
1207,A,A,0
1208,A,A,0
1209,A,A,0
1210,A,A,0
1211,A,A,0
1212,A,A,0
1213,A,A,0
1214,A,A,0
1215,A,A,0
1216,A,A,0
1217,A,A,0
1218,A,A,0
1219,A,D,0
1220,A,A,0
1221,A,D,0
1222,A,A,0
1223,A,A,0
1224,A,A,0
1225,A,A,0
1226,A,A,0
1227,A,A,0
1228,A,A,0
1229,A,A,0
1230,A,A,0
1231,A,A,0
1232,A,A,0
1233,A,A,7
1234,A,A,0
1235,A,G,1
1236,A,A,0
1237,A,A,0
1238,A,A,1
1239,A,A,1
1240,A,A,0
1241,A,A,0
1242,A,A,0
1243,A,A,0
1244,A,A,0
1245,A,D,0
1246,A,A,0
1247,A,A,1
1248,A,A,0
1249,A,A,0
1250,A,A,0
1251,A,A,0
1252,A,A,0
1253,A,A,0
1254,A,A,0
1255,A,A,0
1256,A,A,0
1257,A,A,0
1258,A,A,0
1259,A,A,0
1260,A,A,0
1261,A,A,0
1262,A,A,0
1263,A,A,0
1264,A,A,1
1265,A,A,1
1266,A,A,1
1267,D,E,0
1268,C,C,0
1269,E,E,1
1270,A,A,0
1271,D,E,0
1272,H,H,0
1273,E,E,0
1274,D,F,0
1275,E,E,0
1276,D,D,0
1277,D,D,1
1278,D,D,0
1279,D,E,0
1280,A,A,0
1281,A,A,0
1282,A,A,0
1283,A,C,2
1284,D,E,0
1285,E,G,0
1286,A,A,0
1287,A,A,0
1288,G,G,0
1289,A,A,0
1290,F,F,0
1291,F,F,0
1292,C,C,5
1293,A,A,0
1294,A,A,0
1295,A,D,0
1296,A,D,0
1297,A,A,0
1298,A,A,0
1299,A,A,0
1300,A,A,0
1301,A,A,0
1302,A,A,0
1303,A,A,1
1304,A,A,0
1305,A,A,0
1306,A,A,0
1307,A,A,0
1308,A,D,0
1309,A,D,0
1310,A,A,0
1311,A,B,0
1312,A,A,0
1313,A,D,0
1314,A,A,1
1315,A,F,0
1316,A,D,0
1317,A,A,0
1318,A,A,1
1319,B,D,0
1320,A,A,0
1321,A,E,0
1322,A,B,0
1323,A,D,0
1324,A,A,0
1325,B,B,0
1326,A,A,0
1327,A,A,0
1328,A,A,0
1329,A,A,0
1330,A,A,0
1331,A,A,0
1332,A,A,0
1333,E,E,0
1334,D,F,0
1335,A,A,0
1336,A,A,0
1337,D,D,0
1338,A,A,0
1339,A,D,0
1340,A,A,0
1341,G,G,0
1342,D,G,0
1343,D,F,0
1344,D,D,0
1345,E,E,0
1346,H,H,2
1347,D,D,0
1348,A,A,0
1349,A,D,0
1350,A,A,0
1351,A,A,0
1352,A,A,0
1353,A,A,1
1354,A,A,0
1355,A,A,0
1356,A,A,0
1357,E,E,1
1358,A,D,0
1359,A,E,1
1360,E,E,0
1361,A,A,0
1362,D,E,0
1363,D,E,0
1364,D,E,0
1365,E,E,1
1366,E,E,0
1367,A,D,0
1368,C,C,1
1369,A,A,0
1370,A,C,0
1371,A,D,1
1372,E,E,0
1373,A,A,0
1374,A,A,0
1375,A,A,0
1376,A,A,0
1377,A,E,0
1378,A,F,0
1379,A,F,0
1380,A,F,0
1381,A,A,0
1382,D,E,0
1383,A,A,0
1384,A,A,0
1385,A,A,0
1386,A,E,0
1387,A,A,0
1388,A,D,1
1389,A,A,0
1390,D,D,0
1391,A,A,0
1392,C,C,0
1393,G,G,1
1394,A,A,0
1395,A,A,0
1396,A,A,0
1397,E,E,0
1398,C,C,1
1399,E,E,0
1400,A,D,0
1401,G,G,0
1402,D,D,1
1403,A,B,0
1404,D,D,0
1405,A,D,0
1406,A,D,0
1407,A,A,0
1408,A,A,0
1409,A,D,0
1410,A,A,2
1411,A,A,0
1412,A,A,0
1413,A,A,0
1414,A,A,0
1415,A,A,2
1416,A,A,0
1417,A,A,0
1418,A,A,0
1419,A,A,0
1420,A,A,0
1421,A,A,0
1422,A,A,0
1423,A,A,2
1424,A,A,0
1425,A,A,0
1426,A,A,0
1427,A,A,1
1428,A,A,0
1429,A,A,0
1430,A,A,0
1431,A,A,0
1432,A,A,0
1433,A,A,0
1434,A,A,0
1435,A,D,0
1436,A,A,0
1437,A,D,1
1438,A,A,0
1439,A,A,0
1440,A,A,0
1441,A,A,0
1442,A,A,0
1443,A,D,0
1444,A,A,0
1445,A,D,0
1446,A,A,0
1447,A,A,0
1448,A,A,0
1449,A,A,0
1450,A,D,1
1451,A,D,0
1452,A,D,0
1453,A,D,0
1454,A,K,4
1455,A,D,0
1456,A,D,1
1457,A,B,0
1458,A,A,0
1459,A,A,0
1460,A,A,0
1461,A,D,0
1462,A,A,0
1463,A,A,0
1464,A,A,0
1465,A,A,0
1466,A,B,0
1467,A,A,0
1468,A,A,0
1469,A,A,0
1470,A,A,0
1471,A,A,0
1472,A,A,0
1473,A,A,0
1474,A,A,0
1475,A,A,0
1476,A,A,0
1477,A,A,0
1478,A,A,0
1479,A,A,0
1480,A,A,0
1481,A,A,0
1482,A,A,0
1483,A,A,0
1484,A,A,0
1485,A,A,0
1486,A,A,0
1487,A,A,0
1488,A,A,0
1489,A,A,0
1490,A,A,0
1491,A,A,0
1492,A,A,0
1493,A,A,0
1494,A,A,0
1495,A,A,0
1496,A,A,0
1497,A,A,0
1498,A,A,0
1499,A,A,0
1500,A,A,0
1501,A,A,0
1502,A,A,0
1503,A,A,0
1504,A,A,0
1505,A,A,0
1506,A,A,0
1507,A,A,0
1508,A,A,0
1509,A,A,0
1510,A,A,0
1511,A,A,0
1512,A,A,0
1513,A,A,0
1514,A,A,0
1515,A,A,0
1516,A,A,0
1517,A,A,0
1518,A,A,0
1519,A,A,0
1520,A,A,2
1521,A,A,0
1522,A,A,0
1523,A,D,0
1524,A,A,0
1525,A,A,0
1526,A,A,0
1527,A,A,0
1528,A,A,0
1529,A,A,0
1530,A,A,0
1531,A,A,0
1532,A,D,0
1533,A,A,0
1534,A,D,0
1535,A,D,0
1536,E,E,0
1537,A,A,0
1538,A,D,0
1539,A,D,0
1540,E,E,0
1541,A,A,0
1542,A,D,0
1543,A,A,0
1544,A,A,0
1545,A,A,0
1546,H,H,0
1547,E,E,0
1548,G,G,0
1549,E,F,0
1550,A,E,0
1551,A,G,0
1552,A,E,0
1553,F,F,5
1554,A,D,0
1555,A,C,0
1556,A,D,0
1557,A,A,0
1558,D,F,0
1559,A,C,0
1560,F,F,0
1561,A,C,1
1562,D,D,0
1563,A,A,0
1564,A,H,0
1565,A,E,0
1566,D,F,0
1567,D,F,0
1568,D,D,0
1569,D,D,0
1570,A,D,0
1571,E,F,0
1572,A,A,0
1573,A,A,0
1574,A,A,0
1575,A,A,0
1576,A,A,0
1577,A,A,0
1578,A,A,0
1579,A,E,1
1580,A,A,0
1581,A,A,0
1582,A,A,0
1583,A,A,0
1584,A,A,0
1585,A,A,0
1586,A,A,0
1587,A,A,0
1588,A,A,1
1589,A,A,0
1590,A,A,0
1591,A,A,0
1592,A,D,1
1593,A,A,0
1594,A,A,0
1595,A,A,0
1596,A,A,0
1597,A,A,0
1598,A,A,0
1599,A,A,0
1600,A,A,0
1601,A,A,0
1602,A,A,0
1603,A,A,0
1604,A,A,0
1605,A,A,0
1606,A,D,1
1607,A,A,0
1608,A,A,0
1609,A,A,0
1610,A,A,0
1611,A,A,0
1612,A,A,0
1613,A,A,0
1614,A,A,0
1615,A,A,0
1616,A,A,0
1617,A,A,0
1618,A,D,0
1619,A,A,1
1620,A,A,1
1621,A,D,0
1622,A,A,1
1623,A,A,0
1624,A,A,0
1625,A,A,0
1626,A,A,0
1627,A,A,0
1628,A,A,0
1629,A,A,0
1630,A,A,0
1631,A,A,1
1632,A,A,1
1633,A,A,1
1634,A,A,0
1635,D,E,0
1636,D,E,0
1637,D,E,0
1638,G,G,0
1639,D,D,0
1640,D,D,0
1641,A,A,0
1642,A,A,1
1643,A,C,0
1644,A,A,3
1645,A,D,0
1646,B,B,0
1647,B,B,0
1648,D,D,0
1649,A,D,0
1650,H,H,0
1651,A,D,0
1652,D,D,1
1653,A,H,0
1654,D,E,0
1655,A,C,0
1656,A,C,0
1657,A,D,0
1658,A,D,0
1659,A,A,0
